Date,HDFC Bank,ICICI Bank,Infosys,Reliance Industries,TCS,NIFTY 50 Index
2015-03-26,226.02392578125,254.8614959716797,391.3316650390625,176.64341735839844,959.8782958984375,8342.150390625
2015-03-27,227.7522735595703,260.32366943359375,401.50537109375,172.89454650878906,960.5274047851562,8341.400390625
2015-03-30,232.7466278076172,263.7582092285156,406.21844482421875,172.69216918945312,979.3766479492188,8492.2998046875
2015-03-31,229.5592498779297,261.10986328125,404.4590148925781,175.9405059814453,975.480712890625,8491.0
2015-04-01,231.92733764648438,267.4410400390625,396.3638000488281,178.08116149902344,971.1644897460938,8586.25
2015-04-06,231.63551330566406,265.86859130859375,397.13873291015625,175.6529083251953,972.94091796875,8659.900390625
2015-04-07,231.8151092529297,262.6823425292969,393.7292175292969,177.39956665039062,987.3403930664062,8660.2998046875
2015-04-08,232.443603515625,260.7788391113281,401.21368408203125,184.43931579589844,1008.8822631835938,8714.400390625
2015-04-09,237.0563201904297,265.3307189941406,403.8482666015625,190.6589813232422,1017.72412109375,8778.2998046875
2015-04-10,234.0372772216797,263.4271545410156,407.3033447265625,192.6292724609375,1013.599365234375,8780.349609375
2015-04-13,233.17308044433594,262.2685241699219,408.1876525878906,196.49526977539062,1014.2680053710938,8834.0
2015-04-15,231.5681915283203,260.6960754394531,403.6112976074219,196.740234375,1003.6688232421875,
2015-04-16,231.1192626953125,258.6270751953125,400.13787841796875,197.74134826660156,986.5001831054688,8706.7001953125
2015-04-17,228.56039428710938,256.64080810546875,397.3301696777344,197.4218292236328,945.2682495117188,8606.0
2015-04-20,225.60867309570312,257.50982666015625,388.74267578125,188.64610290527344,927.679443359375,8448.099609375
2015-04-21,225.1372833251953,257.261474609375,390.64801025390625,186.6864776611328,927.0110473632812,8377.75
2015-04-22,227.40438842773438,258.99951171875,389.75457763671875,187.389404296875,933.9057006835938,8429.7001953125
2015-04-23,227.494140625,258.0890808105469,386.89208984375,186.81427001953125,938.5460205078125,8398.2998046875
2015-04-24,225.91168212890625,255.10972595214844,363.77337646484375,187.20834350585938,952.2200317382812,8305.25
2015-04-27,225.6872100830078,250.1855010986328,361.84991455078125,186.4415283203125,954.9507446289062,8213.7998046875
2015-04-28,225.4851837158203,270.5032043457031,357.5196533203125,184.29019165039062,952.9647827148438,8285.599609375
2015-04-29,222.92636108398438,273.23431396484375,357.5652770996094,181.0525360107422,950.0237426757812,8239.75
2015-04-30,221.9499053955078,274.0618896484375,354.1192626953125,183.6831512451172,941.0098266601562,8181.5
2015-05-04,224.6771697998047,272.5308837890625,363.3905334472656,189.77503967285156,947.82763671875,8331.9501953125
2015-05-05,221.69175720214844,271.8273620605469,357.85693359375,190.0306396484375,961.6920166015625,8324.7998046875
2015-05-06,217.8646697998047,258.33734130859375,350.43634033203125,187.49591064453125,940.7614135742188,8097.0
2015-05-07,213.5325164794922,252.08895874023438,354.4383544921875,185.4723663330078,972.15771484375,8057.2998046875
2015-05-08,220.42356872558594,262.3512878417969,356.9818420410156,191.8964385986328,965.2822875976562,8191.5
2015-05-11,222.2865753173828,267.7307434082031,363.49078369140625,193.24447631835938,976.263916015625,8325.25
2015-05-12,218.16769409179688,255.06834411621094,355.0035705566406,187.3670196533203,963.6213989257812,8126.9501953125
2015-05-13,222.27537536621094,262.8892822265625,356.75390625,190.90426635742188,960.7562255859375,8235.4501953125
2015-05-14,222.45494079589844,260.65472412109375,352.7610168457031,189.4160614013672,954.587890625,8224.2001953125
2015-05-15,222.24169921875,258.50299072265625,357.67462158203125,188.49937438964844,959.133056640625,8262.349609375
2015-05-18,226.6748504638672,261.7306213378906,363.3814392089844,192.29544067382812,962.666259765625,8373.650390625
2015-05-19,226.15859985351562,260.9857482910156,368.7234802246094,193.15821838378906,959.724853515625,8365.650390625
2015-05-20,229.86227416992188,263.7995910644531,373.27252197265625,196.02682495117188,976.6646118164062,8423.25
2015-05-21,230.0081329345703,259.4961242675781,373.48211669921875,193.41700744628906,976.07275390625,8421.0
2015-05-22,229.9183807373047,259.53741455078125,373.1175231933594,194.94842529296875,999.9064331054688,8458.9501953125
2015-05-25,229.7500457763672,258.33734130859375,367.7115783691406,192.9317169189453,993.4514770507812,8370.25
2015-05-26,230.61419677734375,256.30975341796875,365.97955322265625,190.7964324951172,996.4501342773438,8339.349609375
2015-05-27,233.02720642089844,259.1650085449219,358.9053649902344,190.94740295410156,998.8947143554688,8334.599609375
2015-05-28,231.06314086914062,260.28228759765625,367.6750793457031,188.89837646484375,996.6980590820312,8319.0
2015-05-29,235.81057739257812,262.5581970214844,368.8692932128906,189.1572265625,997.003173828125,8433.650390625
2015-06-01,232.58950805664062,261.8961181640625,373.36358642578125,194.60330200195312,999.8489379882812,8433.400390625
2015-06-02,226.4391632080078,252.0062255859375,366.2257080078125,193.82684326171875,993.0315551757812,8236.4501953125
2015-06-03,225.7096710205078,244.76461791992188,368.4591369628906,193.3307342529297,997.2326049804688,8135.10009765625
2015-06-04,227.81964111328125,244.21743774414062,369.76275634765625,196.8572235107422,995.2278442382812,8130.64990234375
2015-06-05,227.1013641357422,239.16641235351562,366.7726135253906,195.78958129882812,992.9915771484375,8114.7001953125
2015-06-08,225.23829650878906,238.36666870117188,364.6576232910156,190.9797821044922,993.6084594726562,8044.14990234375
2015-06-09,224.87916564941406,241.69192504882812,363.2081604003906,190.60231018066406,987.5174560546875,8022.39990234375
2015-06-10,227.96554565429688,246.2378692626953,369.48016357421875,195.36900329589844,1002.5906372070312,8124.4501953125
2015-06-11,224.50880432128906,242.8705291748047,364.22015380859375,189.18955993652344,991.2373657226562,7965.35009765625
2015-06-12,226.5177764892578,249.1421661376953,360.0995788574219,191.92880249023438,965.9871826171875,7982.89990234375
2015-06-15,225.63113403320312,251.87820434570312,366.64239501953125,194.4954833984375,965.601806640625,8013.89990234375
2015-06-16,226.349365234375,254.27743530273438,369.9369812011719,194.969970703125,968.3772583007812,8047.2998046875
2015-06-17,225.51885986328125,253.6881561279297,368.58587646484375,200.847412109375,969.0711669921875,8091.5498046875
2015-06-18,228.86341857910156,255.37179565429688,370.89947509765625,211.14645385742188,975.3359375,8174.60009765625
2015-06-19,231.31004333496094,256.38201904296875,368.4563293457031,214.96414184570312,982.8532104492188,8224.9501953125
2015-06-22,235.04736328125,265.2213439941406,379.0063781738281,213.896484375,999.0248413085938,8353.099609375
2015-06-23,236.15846252441406,263.91650390625,370.32568359375,214.60824584960938,992.5096435546875,8381.5498046875
2015-06-24,234.74435424804688,267.49432373046875,368.36370849609375,213.7239227294922,990.8524169921875,8360.849609375
2015-06-25,239.05404663085938,265.0108947753906,366.64239501953125,216.66806030273438,983.0263671875,8398.0
2015-06-26,238.5714569091797,262.401123046875,372.12103271484375,215.83766174316406,999.5256958007812,8381.099609375
2015-06-29,237.1797637939453,261.980224609375,366.5314025878906,213.71315002441406,999.5643310546875,8318.400390625
2015-06-30,239.53663635253906,259.286376953125,364.3843688964844,215.70823669433594,983.3927001953125,8368.5
2015-07-01,240.703857421875,262.8221130371094,369.21514892578125,216.90530395507812,999.6411743164062,8453.0498046875
2015-07-02,239.3130340576172,263.4955139160156,365.73553466796875,218.02687072753906,993.7235107421875,8444.900390625
2015-07-03,242.94276428222656,264.8004150390625,366.5868835449219,217.23960876464844,1003.8046264648438,8484.900390625
2015-07-06,245.03463745117188,265.3055114746094,363.9956359863281,219.04061889648438,1015.1385498046875,8522.150390625
2015-07-07,245.79226684570312,263.1588439941406,362.9591064453125,216.38766479492188,1008.5661010742188,8510.7998046875
2015-07-08,241.72152709960938,258.9075012207031,354.4450378417969,214.95333862304688,1000.412353515625,8363.0498046875
2015-07-09,242.8975372314453,260.5491638183594,347.2265930175781,212.96905517578125,972.4252319335938,8328.5498046875
2015-07-10,246.67425537109375,263.6218566894531,347.04150390625,216.07493591308594,953.8632202148438,8360.5498046875
2015-07-13,247.89547729492188,266.35784912109375,351.7242736816406,217.19647216796875,967.4329223632812,8459.650390625
2015-07-14,246.9230194091797,263.8743896484375,359.5351257324219,215.212158203125,963.5582275390625,8454.099609375
2015-07-15,248.01986694335938,264.88458251953125,364.25482177734375,218.09161376953125,981.3878173828125,8523.7998046875
2015-07-16,252.09056091308594,266.94708251953125,366.1241455078125,220.79844665527344,979.2478637695312,8608.0498046875
2015-07-17,251.1520233154297,267.24169921875,370.86248779296875,220.36705017089844,988.5772705078125,8609.849609375
2015-07-20,252.2149200439453,265.8526916503906,370.64031982421875,221.02491760253906,996.400634765625,8603.4501953125
2015-07-21,248.32518005371094,262.190673828125,411.87811279296875,217.3690185546875,989.5430908203125,8529.4501953125
2015-07-22,252.0227508544922,266.6946105957031,408.3614196777344,226.55728149414062,976.6591186523438,8633.5
2015-07-23,250.5526885986328,263.411376953125,406.4550476074219,225.45729064941406,961.4188232421875,8589.7998046875
2015-07-24,250.54144287109375,253.05674743652344,402.605224609375,221.08963012695312,967.8125,8521.5498046875
2015-07-27,247.82765197753906,245.05931091308594,394.3502502441406,216.84059143066406,964.6831665039062,8361.0
2015-07-28,250.68846130371094,239.92408752441406,393.44329833984375,217.8974609375,966.6148681640625,8337.0
2015-07-29,250.65451049804688,243.50189208984375,401.7908020019531,214.8239288330078,968.4301147460938,8375.0498046875
2015-07-30,251.1520233154297,244.97508239746094,396.0900573730469,215.71900939941406,958.3473510742188,8421.7998046875
2015-07-31,251.40077209472656,254.57205200195312,398.69989013671875,216.08567810058594,969.975830078125,8532.849609375
2015-08-03,247.72581481933594,263.411376953125,399.4031066894531,216.215087890625,969.5316772460938,8543.0498046875
2015-08-04,245.70181274414062,264.3794860839844,391.3702697753906,213.09844970703125,969.2609252929688,8516.900390625
2015-08-05,247.0021514892578,262.1064758300781,402.1424865722656,213.0445098876953,984.0383911132812,8567.9501953125
2015-08-06,247.85025024414062,261.85400390625,402.36456298828125,211.14645385742188,994.140869140625,8588.650390625
2015-08-07,247.1039276123047,261.0963439941406,405.5666198730469,212.31118774414062,985.9313354492188,8564.599609375
2015-08-10,247.55624389648438,260.6333312988281,402.012939453125,208.97882080078125,993.6770629882812,8525.599609375
2015-08-11,247.56752014160156,254.44578552246094,410.5824890136719,208.35333251953125,1006.0782470703125,8462.349609375
2015-08-12,242.08334350585938,245.5222930908203,423.6313781738281,203.37095642089844,1032.155517578125,8349.4501953125
2015-08-13,243.68902587890625,245.73275756835938,428.6656799316406,201.31117248535156,1018.2088012695312,8355.849609375
2015-08-14,249.17323303222656,254.740478515625,425.42669677734375,208.55821228027344,1044.32470703125,8518.5498046875
2015-08-17,246.84381103515625,254.9929656982422,422.7983703613281,205.05337524414062,1037.1968994140625,8477.2998046875
2015-08-18,245.6791534423828,253.47772216796875,431.01641845703125,203.62977600097656,1058.8900146484375,8466.5498046875
2015-08-19,244.66151428222656,256.3399353027344,435.16229248046875,205.89450073242188,1056.069091796875,8495.150390625
2015-08-20,243.04449462890625,251.0784454345703,419.9850769042969,197.63369750976562,1038.00830078125,8372.75
2015-08-21,240.01412963867188,249.60520935058594,425.667236328125,195.8327178955078,1033.874755859375,8299.9501953125
2015-08-24,230.459228515625,227.25439453125,404.2524719238281,178.92286682128906,996.2073974609375,7809.0
2015-08-25,230.3235321044922,238.66128540039062,401.8833923339844,182.93466186523438,991.764404296875,7880.7001953125
2015-08-26,229.2040557861328,234.07327270507812,394.0910949707031,184.0670166015625,995.4736328125,7791.85009765625
2015-08-27,231.14898681640625,237.7774200439453,400.828369140625,187.4640655517578,994.6625366210938,7948.9501953125
2015-08-28,232.47193908691406,238.8296661376953,411.2859802246094,188.16506958007812,993.1940307617188,8001.9501953125
2015-08-31,232.35887145996094,233.94700622558594,405.1224060058594,184.6062469482422,990.567138671875,7971.2998046875
2015-09-01,226.1736602783203,228.09622192382812,403.12353515625,181.1444549560547,980.2716064453125,7785.85009765625
2015-09-02,225.05421447753906,222.9610137939453,406.9917907714844,183.23660278320312,1001.2877807617188,7717.0
2015-09-03,228.48036193847656,224.6447296142578,406.9548034667969,184.1640625,1006.6188354492188,7823.0
2015-09-04,225.25772094726562,216.98394775390625,397.55230712890625,180.29251098632812,984.1539306640625,7655.0498046875
2015-09-07,222.63438415527344,209.7020721435547,391.9255065917969,179.7101287841797,981.1791381835938,7558.7998046875
2015-09-08,227.06698608398438,219.55157470703125,391.9440612792969,183.03170776367188,981.3921508789062,7688.25
2015-09-09,229.83729553222656,222.70846557617188,403.01239013671875,188.52093505859375,985.0426635742188,7818.60009765625
2015-09-10,228.63868713378906,225.1077117919922,399.9583740234375,187.00033569335938,983.3619384765625,7788.10009765625
2015-09-11,228.52561950683594,225.23397827148438,403.7712097167969,185.6954345703125,985.9117431640625,7789.2998046875
2015-09-14,230.606201171875,229.31689453125,407.1028137207031,186.32093811035156,985.7770385742188,7872.25
2015-09-15,229.12490844726562,226.0337371826172,406.899169921875,187.00033569335938,980.213623046875,7829.10009765625
2015-09-16,231.43165588378906,229.6957244873047,407.8061828613281,188.19741821289062,985.2742309570312,7899.14990234375
2015-09-18,237.4020538330078,233.90492248535156,408.8426818847656,193.12586975097656,985.6220703125,7981.89990234375
2015-09-21,238.12571716308594,235.12557983398438,408.9167175292969,189.3944854736328,985.5447998046875,7977.10009765625
2015-09-22,233.08258056640625,227.75949096679688,409.9532165527344,182.8807373046875,976.1763305664062,7812.0
2015-09-23,237.2776336669922,230.11663818359375,413.2108459472656,183.4091796875,978.4364013671875,7845.9501953125
2015-09-24,237.7751922607422,225.8653564453125,422.2060241699219,180.60520935058594,996.8836669921875,7868.5
2015-09-28,236.64443969726562,225.6969757080078,409.2499084472656,179.93661499023438,1002.02197265625,7795.7001953125
2015-09-29,240.8056640625,226.45465087890625,415.2838134765625,181.3385772705078,999.9163818359375,7843.2998046875
2015-09-30,241.7102508544922,227.59112548828125,430.12799072265625,185.9866180419922,999.8390502929688,7948.89990234375
2015-10-01,241.4501495361328,224.8551483154297,434.2367858886719,186.50425720214844,1021.6864013671875,7950.89990234375
2015-10-05,248.39297485351562,236.5146484375,437.4574890136719,191.52972412109375,1047.5892333984375,8119.2998046875
2015-10-06,245.58868408203125,238.02992248535156,427.40704345703125,193.69744873046875,1043.0888671875,8152.89990234375
2015-10-07,245.9958038330078,238.2404022216797,419.4852600097656,197.09449768066406,1025.2984619140625,8177.39990234375
2015-10-08,244.94418334960938,234.41001892089844,419.0965881347656,191.76702880859375,1017.5140380859375,8129.35009765625
2015-10-09,245.6339874267578,240.85009765625,432.1452941894531,191.3895721435547,1015.910400390625,8189.7001953125
2015-10-12,244.36752319335938,242.1128692626953,415.6724853515625,192.3385772705078,1001.596923828125,8143.60009765625
2015-10-13,243.41769409179688,241.98655700683594,406.9732971191406,192.73764038085938,1003.8953247070312,8131.7001953125
2015-10-14,245.31735229492188,238.1562042236328,406.3069763183594,194.75428771972656,959.5254516601562,8107.89990234375
2015-10-15,245.1816864013672,241.06056213378906,406.2144470214844,194.9160614013672,953.3638916015625,8179.5
2015-10-16,248.7774658203125,243.6702423095703,409.0349426269531,197.31015014648438,955.0054321289062,8238.150390625
2015-10-19,248.26856994628906,241.77610778808594,415.4044494628906,207.8141632080078,961.4767456054688,8275.0498046875
2015-10-20,247.6127471923828,240.9342803955078,420.6346740722656,206.34744262695312,976.1570434570312,8261.650390625
2015-10-21,247.63540649414062,237.9878387451172,425.2857360839844,205.98077392578125,977.4124755859375,8251.7001953125
2015-10-23,250.68846130371094,240.97637939453125,429.5819396972656,206.1209716796875,982.310302734375,8295.4501953125
2015-10-26,249.1053924560547,240.2187042236328,430.4226379394531,203.3601837158203,982.0783081054688,8260.5498046875
2015-10-27,251.23118591308594,238.8296661376953,429.39520263671875,202.6483917236328,979.968017578125,8232.900390625
2015-10-28,251.3668975830078,228.3067169189453,430.814697265625,202.08763122558594,979.19384765625,8171.2001953125
2015-10-29,249.56895446777344,228.51712036132812,427.7701110839844,202.961181640625,966.1268310546875,8111.75
2015-10-30,248.67567443847656,233.1893768310547,424.18365478515625,204.40625,966.068115234375,8065.7998046875
2015-11-02,244.94418334960938,235.33604431152344,422.59600830078125,207.01605224609375,974.64404296875,8050.7998046875
2015-11-03,245.35130310058594,235.2518768310547,427.9382019042969,208.61215209960938,984.7495727539062,8060.7001953125
2015-11-04,244.6276092529297,230.11663818359375,424.68804931640625,205.1827392578125,981.013427734375,8040.2001953125
2015-11-05,244.2091827392578,227.33856201171875,419.4952697753906,202.01211547851562,961.2093505859375,7955.4501953125
2015-11-06,244.4466552734375,224.8551483154297,425.2484436035156,205.4199981689453,970.1530151367188,7954.2998046875
2015-11-09,240.8056640625,221.52987670898438,423.86614990234375,207.3288116455078,956.8344116210938,7915.2001953125
2015-11-10,238.4989013671875,221.2352294921875,412.3785705566406,199.02490234375,951.7235107421875,7783.35009765625
2015-11-13,237.92222595214844,220.35130310058594,411.2391052246094,201.2464599609375,928.2032470703125,7762.25
2015-11-16,239.9349365234375,224.9814453125,403.5433044433594,201.51605224609375,919.375732421875,7806.60009765625
2015-11-17,239.90101623535156,225.48654174804688,396.55731201171875,200.10330200195312,925.5510864257812,7837.5498046875
2015-11-18,237.14198303222656,219.25692749023438,381.0536804199219,196.7062530517578,910.4127197265625,7731.7998046875
2015-11-19,241.73281860351562,224.26588439941406,391.4392395019531,201.6131134033203,914.7103271484375,7842.75
2015-11-20,242.173828125,223.0452117919922,393.15765380859375,204.22291564941406,928.5711059570312,7856.5498046875
2015-11-23,241.08834838867188,223.88705444335938,393.6433410644531,205.71115112304688,925.7445678710938,7849.25
2015-11-24,240.70384216308594,221.69825744628906,388.9549255371094,208.71998596191406,916.8008422851562,7831.60009765625
2015-11-26,240.61337280273438,222.24545288085938,393.15765380859375,213.23861694335938,908.1283569335938,7883.7998046875
2015-11-27,244.107421875,227.33856201171875,398.369140625,211.16802978515625,911.1483154296875,7942.7001953125
2015-11-30,243.7342987060547,230.28501892089844,406.4198913574219,208.59060668945312,918.9690551757812,7935.25
2015-12-01,244.9215545654297,230.5796661376953,403.0950012207031,208.33175659179688,914.4586791992188,7954.89990234375
2015-12-02,243.74560546875,227.63320922851562,396.2584533691406,210.9307861328125,915.7362670898438,7931.35009765625
2015-12-03,243.50816345214844,223.76075744628906,395.15643310546875,210.76902770996094,910.1416015625,7864.14990234375
2015-12-04,239.47132873535156,220.09878540039062,391.90618896484375,208.23468017578125,901.4884033203125,7781.89990234375
2015-12-07,240.16107177734375,221.44570922851562,390.8601989746094,205.34449768066406,898.1589965820312,7765.39990234375
2015-12-08,237.28900146484375,220.09878540039062,390.1690673828125,202.9395751953125,901.720947265625,7701.7001953125
2015-12-09,236.88189697265625,218.4150848388672,384.1169738769531,197.5474395751953,916.6847534179688,7612.5
2015-12-10,239.85580444335938,217.99415588378906,391.2710876464844,204.9778289794922,923.228271484375,7683.2998046875
2015-12-11,236.63311767578125,209.87042236328125,393.30712890625,205.5386199951172,923.7894287109375,7610.4501953125
2015-12-14,238.6006622314453,209.61785888671875,399.5459289550781,206.00234985351562,920.8663330078125,7650.0498046875
2015-12-15,239.595703125,207.42910766601562,402.5533447265625,210.48861694335938,919.8596801757812,7700.89990234375
2015-12-16,241.3710174560547,212.18548583984375,409.38983154296875,211.08177185058594,932.4622802734375,7750.89990234375
2015-12-17,244.2997283935547,213.1114959716797,413.59259033203125,217.7788543701172,944.599853515625,7844.35009765625
2015-12-18,242.6600341796875,210.5438995361328,404.6454162597656,213.9396209716797,935.7144775390625,7761.9501953125
2015-12-21,243.20285034179688,217.36276245117188,412.2290344238281,213.9827423095703,947.174560546875,7834.4501953125
2015-12-22,241.17874145507812,218.499267578125,404.8695373535156,212.94747924804688,931.1652221679688,7786.10009765625
2015-12-23,242.9088592529297,220.4355010986328,411.25775146484375,216.50628662109375,939.1986083984375,7865.9501953125
2015-12-24,242.88621520996094,217.15235900878906,409.57666015625,215.8052978515625,942.4706420898438,7861.0498046875
2015-12-28,243.6212158203125,222.2875518798828,412.7147521972656,217.92982482910156,953.4855346679688,7925.14990234375
2015-12-29,243.77951049804688,222.87684631347656,412.6960144042969,219.00827026367188,950.814208984375,7928.9501953125
2015-12-30,242.9540557861328,220.8563995361328,405.8221740722656,216.6572723388672,936.295166015625,7896.25
2015-12-31,244.7293243408203,220.01458740234375,412.95745849609375,218.83572387695312,943.4771118164062,7946.35009765625
2016-01-01,246.221923828125,221.4036102294922,412.90155029296875,218.99746704101562,935.5596313476562,
2016-01-04,242.0946502685547,215.1318817138672,403.0576477050781,214.67294311523438,917.43994140625,7791.2998046875
2016-01-05,240.26283264160156,216.1000213623047,401.2457275390625,216.7974395751953,909.4447631835938,7784.64990234375
2016-01-06,241.32574462890625,210.5438995361328,399.4898681640625,222.63177490234375,922.0859375,7741.0
2016-01-07,238.86070251464844,207.72372436523438,392.5600280761719,218.54452514648438,918.0787353515625,7568.2998046875
2016-01-08,240.25155639648438,206.29258728027344,397.229736328125,221.2406005859375,928.2809448242188,7601.35009765625
2016-01-11,239.40347290039062,201.57833862304688,394.3905334472656,226.81610107421875,914.6329345703125,7563.85009765625
2016-01-12,236.76881408691406,199.3053436279297,392.2424621582031,225.48963928222656,900.9658813476562,7510.2998046875
2016-01-13,239.7540283203125,201.6204376220703,404.7387390136719,232.26219177246094,882.4395141601562,7562.39990234375
2016-01-14,237.4020538330078,198.46351623535156,423.2684326171875,228.9837646484375,882.2847290039062,7536.7998046875
2016-01-15,235.68328857421875,188.95071411132812,425.84613037109375,231.49652099609375,875.4317016601562,7437.7998046875
2016-01-18,231.9970245361328,187.8142547607422,422.8573913574219,219.32098388671875,881.839599609375,7351.0
2016-01-19,234.24725341796875,192.5706329345703,425.7527160644531,225.09063720703125,882.4784545898438,7435.10009765625
2016-01-20,230.28961181640625,188.9086456298828,418.8787536621094,216.66806030273438,882.7882080078125,7309.2998046875
2016-01-21,231.35252380371094,190.5081329345703,424.781494140625,212.27882385253906,874.9873046875,7276.7998046875
2016-01-22,233.0034637451172,195.93797302246094,424.4825439453125,216.58180236816406,890.996826171875,7422.4501953125
2016-01-25,235.45716857910156,198.716064453125,425.005615234375,216.5386199951172,894.4506225585938,7436.14990234375
2016-01-27,234.2133331298828,199.7683563232422,425.3231506347656,215.5464630126953,900.3112182617188,7437.75
2016-01-28,233.32003784179688,196.31683349609375,421.9982604980469,219.33175659179688,904.7551879882812,7424.64990234375
2016-01-29,237.4246826171875,193.74920654296875,435.18572998046875,223.32196044921875,928.0805053710938,7563.5498046875
2016-02-01,239.66355895996094,182.84739685058594,438.3424377441406,222.2219696044922,932.5046997070312,7555.9501953125
2016-02-02,238.31797790527344,177.1228790283203,439.1643371582031,215.93472290039062,930.71923828125,7455.5498046875
2016-02-03,236.06773376464844,171.77723693847656,432.495849609375,211.6748809814453,937.7830810546875,7361.7998046875
2016-02-04,237.2776336669922,171.69302368164062,440.73333740234375,209.87393188476562,939.238037109375,7404.0
2016-02-05,238.6459197998047,176.2810516357422,438.84686279296875,209.41021728515625,939.9757080078125,7489.10009765625
2016-02-08,234.25852966308594,175.56549072265625,429.9182434082031,207.2856903076172,917.0773315429688,7387.25
2016-02-09,232.04229736328125,176.2810516357422,413.79803466796875,206.51998901367188,885.4273071289062,7298.2001953125
2016-02-10,229.07968139648438,174.47108459472656,414.1344299316406,207.63076782226562,880.5370483398438,7215.7001953125
2016-02-11,220.5651092529297,167.73641967773438,402.96417236328125,199.41311645507812,853.0397338867188,6976.35009765625
2016-02-12,219.68312072753906,162.9379119873047,405.205810546875,195.53077697753906,864.1591186523438,6980.9501953125
2016-02-15,220.18063354492188,171.31422424316406,407.8581237792969,204.20135498046875,880.6729125976562,7162.9501953125
2016-02-16,220.14671325683594,165.50552368164062,403.15106201171875,200.70721435546875,879.2755126953125,7048.25
2016-02-17,220.47467041015625,160.5807647705078,410.1371154785156,205.46310424804688,883.15673828125,7108.4501953125
2016-02-18,223.76515197753906,165.12667846679688,419.68206787109375,202.76705932617188,898.79736328125,7191.75
2016-02-19,223.731201171875,167.3575439453125,421.120361328125,203.6837158203125,900.2722778320312,7210.75
2016-02-22,223.60682678222656,167.0629119873047,420.896240234375,207.55528259277344,898.817138671875,7234.5498046875
2016-02-23,219.37782287597656,161.633056640625,419.868896484375,204.8268585205078,878.6743774414062,7109.5498046875
2016-02-24,214.75303649902344,157.42388916015625,420.4105529785156,205.4739227294922,858.0849609375,7018.7001953125
2016-02-25,213.1812744140625,154.0565185546875,414.7880859375,203.62977600097656,858.8224487304688,6970.60009765625
2016-02-26,217.33116149902344,155.57183837890625,418.8415222167969,204.9778289794922,857.9105224609375,7029.75
2016-02-29,219.78488159179688,159.99148559570312,404.9815368652344,208.49351501464844,844.831298828125,6987.0498046875
2016-03-01,222.56654357910156,172.5348663330078,420.4478454589844,211.65330505371094,883.583740234375,7222.2998046875
2016-03-02,227.7793426513672,185.20455932617188,431.8608093261719,216.0102081298828,899.9618530273438,7368.85009765625
2016-03-03,229.7355194091797,183.52085876464844,436.8294677734375,218.45823669433594,921.035888671875,7475.60009765625
2016-03-04,230.7984161376953,185.62547302246094,437.33380126953125,217.06704711914062,914.981689453125,7485.35009765625
2016-03-08,229.35108947753906,182.55274963378906,434.6440124511719,221.51022338867188,913.7201538085938,7485.2998046875
2016-03-09,231.7595977783203,182.13182067871094,440.266357421875,224.68080139160156,914.8652954101562,7531.7998046875
2016-03-10,230.95677185058594,181.416259765625,426.8174743652344,218.2209930419922,911.3914794921875,7486.14990234375
2016-03-11,232.64157104492188,180.0272216796875,427.0042724609375,218.8141326904297,917.97021484375,7510.2001953125
2016-03-14,232.38150024414062,186.59359741210938,426.3317565917969,219.9464874267578,913.9920043945312,7538.75
2016-03-15,232.1892547607422,186.34100341796875,423.7914123535156,220.10824584960938,904.25048828125,7460.60009765625
2016-03-16,233.03732299804688,190.59231567382812,430.53460693359375,220.3778533935547,903.1444091796875,7498.75
2016-03-17,230.31224060058594,191.72879028320312,434.009033203125,221.60496520996094,912.8470458984375,7512.5498046875
2016-03-18,232.57374572753906,193.79129028320312,445.8327331542969,224.04783630371094,941.4893798828125,7604.35009765625
2016-03-21,236.46353149414062,197.7058868408203,446.3931579589844,226.25082397460938,949.4066162109375,7704.25
2016-03-22,238.32925415039062,196.65353393554688,444.5439453125,228.5519561767578,959.82763671875,7714.89990234375
2016-03-23,237.31158447265625,197.15866088867188,451.21240234375,224.48406982421875,960.0992431640625,7716.5
2016-03-28,236.89320373535156,189.7925567626953,450.12896728515625,222.564697265625,959.943603515625,7615.10009765625
2016-03-29,238.31797790527344,188.06680297851562,447.27099609375,226.0218048095703,958.3911743164062,7597.0
2016-03-30,240.8395538330078,199.93673706054688,450.521240234375,228.37742614746094,966.1924438476562,7735.2001953125
2016-03-31,242.24171447753906,199.22116088867188,455.13507080078125,227.97390747070312,978.1458740234375,7738.39990234375
2016-04-01,240.72647094726562,200.61019897460938,450.3344421386719,225.62918090820312,952.375732421875,7713.0498046875
2016-04-04,241.7667999267578,200.989013671875,464.6239013671875,225.76007080078125,959.1090698242188,7758.7998046875
2016-04-05,239.14340209960938,189.91885375976562,455.6953125,223.9933319091797,955.8102416992188,7603.2001953125
2016-04-06,240.059326171875,187.3512420654297,448.5599670410156,225.47650146484375,963.2428588867188,7614.35009765625
2016-04-07,238.7024383544922,185.4570770263672,441.38714599609375,226.2399139404297,958.9343872070312,7546.4501953125
2016-04-08,239.57310485839844,186.25686645507812,435.5032653808594,226.04359436035156,943.8953857421875,7555.2001953125
2016-04-11,242.19639587402344,189.1612091064453,442.2837219238281,226.90516662597656,972.8482055664062,7671.39990234375
2016-04-12,240.3985595703125,192.5706329345703,441.6486511230469,228.45376586914062,977.3118896484375,7708.9501953125
2016-04-13,244.63888549804688,202.58851623535156,438.09967041015625,232.5216064453125,980.4360961914062,7850.4501953125
